Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Shah Rukh Khan : 5
Ann Miller : 5
J.K. Simmons : 4
Jason Schwartzman : 4
Sam Neill : 4
John Goodman : 4
Johnny Depp : 4
Dave Foley : 4
Selena Gomez : 4
Kristen Stewart : 4
Anjelica Huston : 4
Kumar Pallana : 4
Chevy Chase : 4
Sean O'Bryan : 4
Steven Weber : 4
Jason Alexander : 4
Hector Elizondo : 4
Bryan Cranston : 4
Will Ferrell : 4
Jeremy Piven : 4
Pierce Brosnan : 4
Colin Firth : 4
Ashton Kutcher : 4
Seth Rogen : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Steve Zahn : 4
Cate Blanchett : 4
Jennifer Aniston : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Haley Joel Osment : 4
Justin Long : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth MacFarlane : 3
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
John Goodman : 2
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Rachael MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Katie Finneran : 1
Dennis Quaid : 1
Rocky Russo : 1
Will Sasso : 1
Odessa Rae : 1
Charlie Saxton : 1
Common : 1
Hugh Jackman : 1
Roy Jenkins : 1
Kate Winslet : 1
Julie Claire : 1
Greg Kinnear : 1
Mike Meldman : 1
Anna Madigan : 1
Terrell Ransom Jr. : 1
Logan Grove : 1
Nicolas Cantu : 1
Jessica McDonald : 1
Dan Russell : 1
Kyla Rae Kowalewski : 1
Sandra Dickinson : 1
Teresa Gallagher : 1
Kerry Shale : 1
Kwesi Boakye : 1
Tony Hull : 1
Hugo Harold-Harrison : 1
Jacob Hopkins : 1
Rose Marie : 1
Richard Deacon : 1
Dick Van Dyke : 1
Mary Tyler Moore : 1
Morey Amsterdam : 1
Larry Mathews : 1
Peyton Chesson-Fohl : 1
Mark Conway : 1
David DeHart : 1
Damon Wayans : 1
Stephen Coleman : 1
Joshua Todd Diveley : 1
Michael Gabel : 1
Bam Bam Bigelow : 1
William Hickey : 1
Ross Bickell : 1
Michael Ironside : 1
Orlando Brown : 1
Joseph Blaire : 1
Albert Hall : 1
Robert Faraoni Jr. : 1
Challen Cates : 1
Matt Riedy : 1
Erin Sanders : 1
Logan Henderson : 1
Katelyn Tarver : 1
Stephen Kramer Glickman : 1
Tanya Chisholm : 1
David Anthony Higgins : 1
Carlos PenaVega : 1
Kendall Schmidt : 1
James Maslow : 1
Ciara Bravo : 1
David Leisure : 1
Dinah Manoff : 1
Richard Mulligan : 1
Kristy McNichol : 1
Park Overall : 1
Vikash Bhai : 1
Raechelle Banno : 1
Tommie Earl Jenkins : 1
Banita Sandhu : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Chris Hemsworth : 4
Tom Holland : 4
Natalie Portman : 3
Christopher Lee : 3
Hugh Jackman : 3
Tom Hiddleston : 3
Ray Stevenson : 3
Djimon Hounsou : 3
Nonso Anozie : 3
Jackie Chan : 3
Chris Evans : 3
Paul Bettany : 3
Ian Holm : 3
Robert Downey Jr. : 3
Chadwick Boseman : 3
Daniel Wu : 2
Annabelle Wallis : 2
Temuera Morrison : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Robin Shou : 2
Talisa Soto : 2
Corey Burton : 2
John DiMaggio : 2
Elizabeth Banks : 2
Bill Hader : 2
Billy Barty : 2
Courteney Cox : 2
Kat Dennings : 2
Idris Elba : 2
Stellan Skarsgård : 2
Rene Russo : 2
Jaimie Alexander : 2
Anthony Hopkins : 2
Tadanobu Asano : 2
Angela Bassett : 2
Steve Blum : 2
Kyle Hebert : 2
William Hurt : 2
Arnold Schwarzenegger : 2
James Earl Jones : 2
Mako : 2
Peter Dinklage : 2
Michael Fassbender : 2
Vin Diesel : 2
Emma Thompson : 2
Mike Colter : 2
Will Smith : 2
Marton Csokas : 2
Colm Feore : 2
Harrison Ford : 2
Forest Whitaker : 2
JB Blanc : 2
Todd Hansen : 2
Dave Franco : 2
Keith Ferguson : 2
David Burrows : 2
Anthony Daniels : 2
Warwick Davis : 2
Cornell John : 2
Emily Blunt : 2
Musetta Vander : 2
Takeshi Kusao : 2
Levi Miller : 2
Michael Peña : 2
Ian McNeice : 2
Michelle Yeoh : 2
Gary Oldman : 2
Nolan North : 2
Andy Serkis : 2
Brendan Fraser : 2
Kenny Baker : 2
Michael Papajohn : 2
Frank Welker : 2
Phyllis Diller : 2
Marisa Tomei : 2
Jon Favreau : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Cate Blanchett : 2
Orlando Bloom : 2
Billy Boyd : 2
Sean Astin : 2
Sala Baker : 2
Don Cheadle : 2
Zoe Saldana : 2
Elizabeth Olsen : 2
Karen Gillan : 2
Anthony Mackie : 2
Scarlett Johansson : 2
Zoë Kravitz : 2
Milton Schorr : 1
Kristin Scott Thomas : 1
Tamer Burjaq : 1
Adrian Collins : 1
Peter Waison : 1
Hannah John-Kamen : 1
Keenan Arrison : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 16
Al Pacino : 10
Shea Whigham : 9
Harvey Keitel : 8
Brad Pitt : 8
Samuel L. Jackson : 8
Ray Liotta : 8
Johnny Depp : 7
Josh Brolin : 7
Joe Pesci : 7
Denzel Washington : 7
Dwayne Johnson : 6
Willem Dafoe : 6
Jason Bateman : 6
Joaquin Phoenix : 6
Casey Affleck : 6
James Remar : 6
Val Kilmer : 6
Eva Mendes : 6
Brian Cox : 6
Paul Walker : 5
Stephen Tobolowsky : 5
Benicio Del Toro : 5
Noomi Rapace : 5
Adam Driver : 5
Jason Statham : 5
Will Smith : 5
Gary Oldman : 5
Beau Knapp : 5
Russell Crowe : 5
Ryan Gosling : 5
Michael Kenneth Williams : 5
Michael Peña : 5
Mark Wahlberg : 5
Christopher Walken : 5
Colin Farrell : 5
Woody Harrelson : 5
Frankie Faison : 5
Danny Glover : 5
Harrison Ford : 5
Christian Bale : 5
Chloë Sevigny : 5
Juliette Lewis : 5
Frank Grillo : 5
Michael Keaton : 5
Jon Bernthal : 5
Viola Davis : 5
Ted Levine : 5
Steve Buscemi : 5
Matt Dillon : 5
James Franco : 5
Pruitt Taylor Vince : 5
Chiwetel Ejiofor : 5
Rachel McAdams : 5
Michelle Rodriguez : 4
Tyrese Gibson : 4
Mel Gibson : 4
Michael Madsen : 4
Angelina Jolie : 4
Robert Patrick : 4
Demi Moore : 4
Jim Carrey : 4
Joe Pantoliano : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Gary Cole : 4
Jennifer Aniston : 4
Arnold Schwarzenegger : 4
Donald Sutherland : 4
Keith David : 4
Anthony Mackie : 4
Abbie Cornish : 4
Margot Robbie : 4
Josef Sommer : 4
James Cromwell : 4
Joel Kinnaman : 4
Daniel von Bargen : 4
Famke Janssen : 4
Alfred Molina : 4
Ben Kingsley : 4
Bob Gunton : 4
Sandra Bullock : 4
Ethan Hawke : 4
Glenn Plummer : 4
Jesse Plemons : 4
Jason Clarke : 4
Clive Owen : 4
Liam Neeson : 4
Robert Duvall : 4
Jake Gyllenhaal : 4
George Clooney : 4
Mickey Rourke : 4
Kim Dickens : 4
Aaron Paul : 4
John Hawkes : 4
Clint Eastwood : 4
Kevin Bacon : 4
Sean Penn : 4
Len Cariou : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Rachel McAdams : 8
Kate Winslet : 8
Elvis Presley : 8
Steve Buscemi : 7
Owen Wilson : 7
Amanda Seyfried : 7
Alec Baldwin : 7
Leslie Mann : 7
Amy Adams : 7
Anne Hathaway : 7
Richard Jenkins : 7
Fred Astaire : 7
Nicole Kidman : 6
Mila Kunis : 6
Emma Thompson : 6
Allison Janney : 6
Jennifer Garner : 6
Steve Carell : 6
Diane Keaton : 6
Cameron Diaz : 6
Molly Shannon : 6
Scarlett Johansson : 6
Joan Cusack : 5
Tom Hanks : 5
Christine Baranski : 5
Anna Kendrick : 5
Meryl Streep : 5
Aubrey Plaza : 5
Natasha Lyonne : 5
Julia Roberts : 5
Kristen Bell : 5
Vince Vaughn : 5
Robin Williams : 5
Philip Bosco : 5
Kevin James : 5
Ben Stiller : 5
Jason Segel : 5
Jonah Hill : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Kevin Nealon : 5
Allen Covert : 5
Jim Carrey : 5
Bradley Cooper : 5
Zac Efron : 5
Ethan Hawke : 5
Christopher Walken : 5
Kathryn Hahn : 5
Jeff Daniels : 5
Tom Wilkinson : 5
Alan Arkin : 5
Meg Ryan : 5
Maya Rudolph : 5
Victor Garber : 5
Emily Watson : 5
Brad Pitt : 5
Rob Schneider : 5
Patricia Clarkson : 5
Saoirse Ronan : 5
Jude Law : 5
Alison Brie : 5
Tom Cruise : 5
Shah Rukh Khan : 5
Ann Miller : 5
J.K. Simmons : 4
Jason Schwartzman : 4
Sam Neill : 4
John Goodman : 4
Johnny Depp : 4
Dave Foley : 4
Selena Gomez : 4
Kristen Stewart : 4
Anjelica Huston : 4
Kumar Pallana : 4
Chevy Chase : 4
Sean O'Bryan : 4
Steven Weber : 4
Jason Alexander : 4
Hector Elizondo : 4
Bryan Cranston : 4
Will Ferrell : 4
Jeremy Piven : 4
Pierce Brosnan : 4
Colin Firth : 4
Ashton Kutcher : 4
Seth Rogen : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Steve Zahn : 4
Cate Blanchett : 4
Jennifer Aniston : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Haley Joel Osment : 4
Justin Long : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jeff Bridges : 3
Emma Thompson : 3
James Caan : 3
Timothy Webber : 2
James Hong : 2
Seth Rogen : 2
Angelina Jolie : 2
David Cross : 2
Lucy Liu : 2
Jackie Chan : 2
Jack Black : 2
Randall Duk Kim : 2
Wayne Knight : 2
Dustin Hoffman : 2
Anthony Hopkins : 2
Christopher Walken : 2
Karl Urban : 2
Robert Redford : 2
Matthew Broderick : 2
Nathan Lane : 2
James Earl Jones : 2
Ernie Sabella : 2
Moira Kelly : 2
Robert Guillaume : 2
Jim Cummings : 2
Henry Thomas : 2
Rhys Williams : 2
Doug Hutchison : 2
Clancy Brown : 2
Richard Harris : 2
Alan Hale Jr. : 2
John Kelly : 2
Woody Strode : 2
Sam Waterston : 2
James Gammon : 2
Vincent Cassel : 2
Robert Duvall : 2
Matthew McConaughey : 2
John Cena : 2
Lucas Black : 2
Eduard Franz : 1
Carl Benton Reid : 1
Robert Wagner : 1
Robert Burton : 1
Philip Ober : 1
E.G. Marshall : 1
Katy Jurado : 1
Earl Holliman : 1
Jean Peters : 1
Spencer Tracy : 1
Richard Widmark : 1
Hugh O'Brian : 1
Per Amvik : 1
Charlton Heston : 1
Maria Rohm : 1
Raimund Harmstorf : 1
George Eastman : 1
Juan Luis Galiardo : 1
Rik Battaglia : 1
Alf Malland : 1
Sancho Gracia : 1
Michèle Mercier : 1
Olov Pedersen : 1
Sverre Wilberg : 1
Friedhelm Lehmann : 1
Alfredo Mayo : 1
Horst Heuck : 1
Kandyse McClure : 1
Jason Scott Lee : 1
Kit Harington : 1
Djimon Hounsou : 1
Alicia Vikander : 1
Ben Barnes : 1
Gerard Plunkett : 1
Luc Roderique : 1
Zahf Paroo : 1
Antje Traue : 1
Olivia Williams : 1
Julianne Moore : 1
John DeSantis : 1
Ian McShane : 1
Michael Clarke Duncan : 1
Dan Fogler : 1
JR Reed : 1
Kyle Gass : 1
Leslie Zemeckis : 1
Paul Baker : 1
Greg Ellis : 1
Sebastian Roché : 1
Sharisse Baker-Bernard : 1
Rik Young : 1
John Bilezikjian : 1
John Malkovich : 1
Rod D. Harbour : 1
Brice Martin : 1
Sonje Fortag : 1
Julene Renee : 1
Charlotte Salt : 1
Robin Wright : 1
Robert Ridgely : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
