BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Darren Ormandy : 1
Guy Greenway : 1
Paul Mason : 1
John Nolan : 1
Tassos Stevens : 1
Jeremy Theobald : 1
Nicolas Carlotti : 1
Gillian El-Kadi : 1
Rebecca James : 1
Alex Haw : 1
Dick Bradsell : 1
David Bovill : 1
Jeremy Owen : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Jason Bateman : 1
Nelson Ascencio : 1
Bobby Lee : 1
Mia Stallard : 1
Jane Lynch : 1
Jennifer Granger : 1
David House : 1
Nick Frost : 1
Jesse Plemons : 1
David Koechner : 1
Simon Pegg : 1
Pat Hillard : 1
Stella Fyrogeni : 1
Omiros Poulakis : 1
Helena Jinx Jones : 1
Daisy Bevan : 1
Viggo Mortensen : 1
Oscar Isaac : 1
Babis Chatzidakis : 1
Ozan Tas : 1
Ioannis Vordos : 1
George Tzoganidis : 1
David Warshofsky : 1
Kirsten Dunst : 1
Peter Mair : 1
Panagiota Stavrakaki : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Jim Carrey : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Mad About You
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Upa Inspace : 1
Kate Meltzer : 1
Jeremy Jordan : 1
Lily LaGravenese : 1
Bettina Bresnan : 1
Alex Stebbins : 1
Betina Joly : 1
Emma Meltzer : 1
Anna Kendrick : 1
Lisa Herring : 1
Robert Immerman : 1
Cassandra Inman : 1
Tamara Mintz : 1
Charly Bivona : 1
Nina Ordman : 1
Paz de la Huerta : 1
Paula Jones : 1
Xavier Hernandez : 1
David Andrews : 1
Matt Lutz : 1
Mandy Moore : 1
Jonathan Parks Jordan : 1
Peter Coyote : 1
David Lee Smith : 1
Marisa Miller : 1
Daryl Hannah : 1
Clayne Crawford : 1
Al Thompson : 1
Lauren German : 1
Shane West : 1
Masi Oka : 1
Patricia Clarkson : 1
Richard Jenkins : 1
Andrew Fleming : 1
Shaun White : 1
Tiya Sircar : 1
Justin Timberlake : 1
Bryan Greenberg : 1
Catherine Reitman : 1
Nolan Gould : 1
Courtney Henggeler : 1
Jenna Elfman : 1
Andy Samberg : 1
Mila Kunis : 1
Woody Harrelson : 1
Dree Hemingway : 1
Hector Otero : 1
Deborah Eisenberg : 1
Quincy Tyler Bernstine : 1
Maria Dizzia : 1
Amanda Seyfried : 1
Ben Stiller : 1
Naomi Watts : 1
Peter Yarrow : 1
Matthew Shear : 1
Annie Baker : 1
Matthew Maher : 1
Adam Horovitz : 1
Bonnie Kaufman : 1
Adam Driver : 1
Dmitry Chepovetsky : 1
Shelley Peterson : 1
Michael Fairman : 1
Steve Adams : 1
Amber Valletta : 1
Steven Taylor : 1
David Talbot : 1
Ryan Kwanten : 1
Enn Reitel : 1
Bob Gunton : 1
Joan Heney : 1
Keir Gilchrist : 1
Judith Roberts : 1
Laura Regan : 1
Donnie Wahlberg : 1
Barry Flatman : 1
Anna Faris : 1
Julie Hagerty : 1
Jaden Ryan : 1
Giacomo Beltrami : 1
Mike O'Brien : 1
Chris Marquette : 1
Chris Klein : 1
Wendy Anderson : 1
Ryan Reynolds : 1
Amy Matysio : 1
Fred Ewanuick : 1
Amy Smart : 1
Devyn Burant : 1
Annie Brebner : 1
Vincent D'Onofrio : 1
Wendy Crewson : 1
Camila Morrone : 1
Ian Matthews : 1
Beau Knapp : 1
Elisabeth Shue : 1
Kirby Bliss Blanton : 1
Len Cariou : 1
Warona Setshwaelo : 1
Kimberly Elise : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Gary Oldman : 1
Matthew McConaughey : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
John Goodman : 1
Michael Caine : 1
Antonio Banderas : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Owen Wilson : 1
Patrick Stewart : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Michael Peña : 1
Kurt Russell : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
J.K. Simmons : 1
Dwayne Johnson : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Vin Diesel : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :G.I. Joe: Retaliation
REGULAR Evaluation: 
p20 : 0.15
p50 : 0.06
p100 : 0.03
r20 : 0.2
r50 : 0.2
r100 : 0.2
f20 : 0.17142857142857143
f50 : 0.09230769230769231
f100 : 0.05217391304347826
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
p20 : 0
p50 : 0
p100 : 0.017391304347826087
Kurt Russell : 2
Joseph Gordon-Levitt : 1
Rachel Nichols : 1
Grégory Fitoussi : 1
Byung-hun Lee : 1
Leo Howard : 1
Sienna Miller : 1
Christopher Eccleston : 1
Kevin J. O'Connor : 1
Ray Park : 1
Dennis Quaid : 1
Gerald Okamura : 1
Karolina Kurkova : 1
David Murray : 1
Jonathan Pryce : 1
Adewale Akinnuoye-Agbaje : 1
John Cothran : 1
Ernest Borgnine : 1
John Strobel : 1
Frank Doubleday : 1
Isaac Hayes : 1
Charles Cyphers : 1
Adrienne Barbeau : 1
Harry Dean Stanton : 1
Garrett Bergfeld : 1
Season Hubley : 1
Lee Van Cleef : 1
Donald Pleasence : 1
Tom Atkins : 1
Joe Unger : 1
Cliff Robertson : 1
Ina Romeo : 1
Valeria Golino : 1
Caroleen Feeney : 1
Peter Jason : 1
Pam Grier : 1
Bruce Campbell : 1
Michelle Forbes : 1
Jordan Baker : 1
Steve Buscemi : 1
Stacy Keach : 1
Peter Fonda : 1
Georges Corraface : 1
A.J. Langer : 1
Caitlin Mehner : 1
Brady Jenness : 1
Penny O'Brien : 1
Mia Sinclair Jenness : 1
Jon Abrahams : 1
Katia Winter : 1
Lindsey Broad : 1
Scott Adsit : 1
Hamish Linklater : 1
Christina Ricci : 1
Haley Rawson : 1
Alejandro Toccalino : 1
Claudio Ciacci : 1
Antonio Banderas : 1
Patricio Contreras : 1
Carmen Renard : 1
Jennifer Connelly : 1
Diego Wallraff : 1
Cesar Parlani : 1
Daniel Alvarado : 1
Alfredo Martín : 1
Camilo Gallardo : 1
Stefania Sandrelli : 1
Ana Leza : 1
Angela Ragno : 1
Jorge Rivera López : 1
Tessa Thompson : 1
Justin Theroux : 1
James Bentley : 1
Kiersey Clemons : 1
Ashley Jensen : 1
Jentel Hawkins : 1
Nate 'Rocket' Wonder : 1
Aemon Wolf O'Keefe : 1
Janelle Monáe : 1
Ara Storm O'Keefe : 1
Clancy Brown : 1
Benedict Wong : 1
Roman GianArthur Irvin : 1
Sam Elliott : 1
Thomas Mann : 1
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Eddie Parker : 1
Verna Hillie : 1
Earl Dwire : 1
George 'Gabby' Hayes : 1
Billy Franey : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Mindhunter
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Keke Palmer : 2
Deji LaRay : 1
Titus Welliver : 1
Sarah Clarke : 1
Jamie Hector : 1
Amy Aquino : 1
Madison Lintz : 1
Troy Evans : 1
Paul Calderon : 1
DaJuan Johnson : 1
Lance Reddick : 1
Gregory Scott Cummins : 1
Scott Klace : 1
Carlson Young : 1
Tyga : 1
Austin Highsmith : 1
Tom Everett Scott : 1
Amadeus Serafini : 1
RJ Cyler : 1
Mikki Val : 1
Amelia Rose Blaire : 1
Jason Wiles : 1
Alec Rayme : 1
Jessica Sula : 1
Connor Weil : 1
Tom Maden : 1
Dominique Hayes : 1
Larry Bourne Jr. : 1
John Karna : 1
Kiana Ledé : 1
Sean Grandillo : 1
Giorgia Whigham : 1
Patrick Constantine Bertagnolli Jr. : 1
Herbert Cavalier Jr. : 1
Tracy Middendorf : 1
Bobby Campo : 1
Bex Taylor-Klaus : 1
Anthony Ruivivar : 1
Bryan Batt : 1
Mike Vaughn : 1
Santiago Segura : 1
Willa Fitzgerald : 1
Abigail Breslin : 1
Skyler Samuels : 1
Lucien Laviscount : 1
Billie Lourd : 1
Oliver Hudson : 1
Niecy Nash : 1
Jamie Lee Curtis : 1
Emma Roberts : 1
Riley Schmidt : 1
Nasim Pedrad : 1
James Earl : 1
John Stamos : 1
Diego Boneta : 1
Glen Powell : 1
Kirstie Alley : 1
Taylor Lautner : 1
Lea Michele : 1
Bruno Ganz : 1
Carina Skenhede : 1
David Bailie : 1
Uma Thurman : 1
Emil Tholstrup : 1
Siobhan Fallon Hogan : 1
Ed Speleers : 1
Riley Keough : 1
Jack McKenzie : 1
Marijana Jankovic : 1
Jeremy Davies : 1
Ji-Tae Yoo : 1
Mathias Hjelm : 1
Matt Dillon : 1
Sofie Gråbøl : 1
Christina Robinson : 1
David Zayas : 1
Julie Benz : 1
Luna Lauren Velez : 1
Jennifer Carpenter : 1
Desmond Harrington : 1
Geoff Pierson : 1
C.S. Lee : 1
Michael C. Hall : 1
James Remar : 1
Mamta Mohandas : 1
Tovino Thomas : 1
Rony David : 1
Reba Monica John : 1
Renji Panicker : 1
Anwar Shereef : 1
Srikant Murali : 1
Ramu : 1
Dhanesh Anand : 1
Prathap Pothen : 1
Saiju Kurup : 1
Terrell Ransom Jr. : 1
Logan Grove : 1
Nicolas Cantu : 1
Jessica McDonald : 1
Dan Russell : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
James Remar : 1
Michael Peña : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :The Remains of the Day
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Cas Anvar : 1
Jake Gyllenhaal : 1
Michelle Monaghan : 1
Susan Bain : 1
Paula Jean Hixson : 1
Vera Farmiga : 1
Jeffrey Wright : 1
Lincoln Ward : 1
Gordon Masten : 1
Russell Peters : 1
Craig Thomas : 1
Kyle Gatehouse : 1
Albert Kwan : 1
Michael Arden : 1
Brent Skagford : 1
Fred Meyers : 1
Tom Virtue : 1
Donna Pescow : 1
Shia LaBeouf : 1
Nick Spano : 1
A.J. Trauth : 1
Margo Harshman : 1
Christy Carlson Romano : 1
Camilla Belle : 1
Darcie Bradford : 1
Alexandra Rea-Baum : 1
Lauren Blumenfeld : 1
Liesel Matthews : 1
Rusty Schwimmer : 1
Kelsey Mulrooney : 1
Heather DeLoach : 1
Rachael Bella : 1
Errol Sitahal : 1
Vanessa Chester : 1
Liam Cunningham : 1
Eleanor Bron : 1
Taylor Fry : 1
Arthur Malet : 1
Dudley Sutton : 1
Antonio Mayans : 1
Fernando Rey : 1
Paloma Cela : 1
John Clark : 1
Francisco Marsó : 1
Cass Martin : 1
Michael Craig : 1
Stella Stevens : 1
Robert Shaw : 1
Aldo Sambrell : 1
Martin Landau : 1
Maribel Hidalgo : 1
Al Lettieri : 1
Telly Savalas : 1
Deidre Gale : 1
Beryl Mercer : 1
Eily Malyon : 1
Mary Nash : 1
Sybil Jason : 1
Anita Louise : 1
Arthur Treacher : 1
Ira Stevens : 1
Shirley Temple : 1
E.E. Clive : 1
Ian Hunter : 1
Cesar Romero : 1
Richard Greene : 1
Marcia Mae Jones : 1
Miles Mander : 1
David Macklin : 1
Joan Staley : 1
Warren Stevens : 1
Kelly Thordsen : 1
William Bramley : 1
John Hoyt : 1
Audie Murphy : 1
Ford Rainey : 1
Edgar Buchanan : 1
Nick Dennis : 1
Robert Pine : 1
Royal Dano : 1
Morgan Woodward : 1
Denver Pyle : 1
Mike Ragan : 1
Anthony Dexter : 1
James Fox : 1
Julie Andrews : 1
Cavada Humphrey : 1
Philip Ahn : 1
Carol Channing : 1
Jack Soo : 1
Ann Dee : 1
Herbie Faye : 1
Lisabeth Hush : 1
Pat Morita : 1
Beatrice Lillie : 1
Michael St. Clair : 1
Mary Tyler Moore : 1
John Gavin : 1
Juan Pablo Raba : 1
John Ortiz : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Grey Owl
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Brian Keith : 2
Charles Bronson : 2
Sacha Horler : 1
Joel Edgerton : 1
Adrienne DeFaria : 1
Sam Neill : 1
Emily Barclay : 1
Ryan Kwanten : 1
Helen Mirren : 1
Barry Otto : 1
Richard Roxburgh : 1
Anthony LaPaglia : 1
Bill Hunter : 1
Essie Davis : 1
Miriam Margolyes : 1
Deborra-Lee Furness : 1
Abbie Cornish : 1
Charlton Heston : 1
David Ackroyd : 1
Ken Ruta : 1
Danny Zapien : 1
William Lucking : 1
Tim Haldeman : 1
Victoria Racimo : 1
Cal Bellini : 1
Buckley Norris : 1
John Glover : 1
Victor Jory : 1
Stephen Macht : 1
Seymour Cassel : 1
Daniel Knapp : 1
Elizabeth Mitchell : 1
Daniella Alonso : 1
Giancarlo Esposito : 1
JD Pardo : 1
Stephen Collins : 1
Zak Orth : 1
Billy Burke : 1
David Lyons : 1
Tracy Spiridakos : 1
Richard Harris : 1
Henry Wilcoxon : 1
Dennis Waterman : 1
Sheila Raynor : 1
John Huston : 1
Bryan Marshall : 1
Ben Carruthers : 1
Robert Russell : 1
Percy Herbert : 1
Prunella Ransome : 1
Dean Selmier : 1
John Bindon : 1
James Doohan : 1
Bruce M. Fischer : 1
Norman Rossington : 1
Scott Hylands : 1
Angie Dickinson : 1
James O'Connell : 1
Richard Davalos : 1
William Sanderson : 1
Henry Beckman : 1
Andrew Stevens : 1
Len Lesser : 1
Maury Chaykin : 1
Ed Lauter : 1
Jon Cedar : 1
Lee Marvin : 1
August Schellenberg : 1
Carl Weathers : 1
Sara Montiel : 1
Ralph Meeker : 1
Jay C. Flippen : 1
Frank DeKova : 1
Frank Warner : 1
Billy Miller : 1
Neyle Morrow : 1
Tim McCoy : 1
H.M. Wynant : 1
Olive Carey : 1
Rod Steiger : 1
Stuart Randall : 1
Chuck Hayward : 1
Kris Kristofferson : 1
John Malkovich : 1
Billy Blair : 1
Tom Wopat : 1
Wes Bentley : 1
Megan Fox : 1
Sean Boyd : 1
Julia Jones : 1
Michael Fassbender : 1
Will Arnett : 1
John Gallagher Jr. : 1
Michael Shannon : 1
Rio Hackford : 1
David Jensen : 1
Josh Brolin : 1
Luke James Fleischmann : 1
Robert Lopez : 1
Wyatt Dean Hall : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Antonio Banderas : 1
Danny Glover : 1
John Goodman : 1
James Franco : 1
