Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Samuel L. Jackson : 10
Tommy Lee Jones : 9
Chris Evans : 8
Zoe Saldana : 8
Patrick Stewart : 8
Dee Bradley Baker : 8
Laurence Fishburne : 8
Stephen Lang : 7
Sigourney Weaver : 7
Tom Hiddleston : 7
Will Arnett : 7
Michael Fassbender : 7
Chris Hemsworth : 7
William Fichtner : 7
Ed Harris : 7
Scott Glenn : 7
George Clooney : 7
Christopher Plummer : 7
Tom Cruise : 6
Stanley Tucci : 6
Josh Duhamel : 6
Kyle Chandler : 6
Woody Harrelson : 6
Chris Pratt : 6
Idris Elba : 6
Stellan Skarsgård : 6
Steve Blum : 6
Bruce Greenwood : 6
Owen Wilson : 6
Liam Neeson : 6
Glenn Morshower : 6
Will Smith : 6
Gary Oldman : 6
Michelle Yeoh : 6
JB Blanc : 6
Neal McDonough : 6
Joseph Gordon-Levitt : 6
Hugh Laurie : 6
Anthony Mackie : 6
Michael Peña : 6
William Hurt : 6
Corey Johnson : 6
Trevor Howard : 6
Frank Oz : 5
Steve Buscemi : 5
Thomas Kretschmann : 5
Dennis Quaid : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Hugh Jackman : 5
John Ortiz : 5
Toby Kebbell : 5
Clancy Brown : 5
Billy Zane : 5
Robert Downey Jr. : 5
Scarlett Johansson : 5
Ioan Gruffudd : 5
Zoë Kravitz : 5
Donald Sutherland : 5
Mark Strong : 5
Yuri Lowenthal : 5
Zachary Quinto : 5
Karl Urban : 5
Benedict Cumberbatch : 5
Ben Affleck : 5
Cliff Curtis : 5
Brent Spiner : 5
Tom Hanks : 5
Jackie Earle Haley : 5
Kevin Dunn : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Ron Perlman : 5
Ben Kingsley : 5
Johnny Yong Bosch : 5
Alan Tudyk : 5
Forest Whitaker : 5
Debra Wilson : 5
James Cromwell : 5
Kevin J. O'Connor : 5
Rosario Dawson : 5
Clive Owen : 5
Leonard Nimoy : 5
Benedict Wong : 5
Charles Dance : 5
Emily Blunt : 5
Arnold Schwarzenegger : 5
Peter Jason : 5
Gerard Butler : 5
Michael Caine : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Harry Andrews : 5
Laura Haddock : 4
Hugo Weaving : 4
Natalie Portman : 4
Ewan McGregor : 4
Jack Angel : 4
John Goodman : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 16
Al Pacino : 14
Joe Pesci : 10
Brad Pitt : 9
Samuel L. Jackson : 9
Steve Buscemi : 8
Woody Harrelson : 8
Danny Glover : 8
Robert Duvall : 8
Ray Liotta : 8
Shea Whigham : 8
Harvey Keitel : 7
Colin Farrell : 7
Gary Oldman : 7
Christopher Walken : 7
Casey Affleck : 7
Morgan Freeman : 7
Matthew McConaughey : 7
Tom Hanks : 6
Angelina Jolie : 6
Johnny Depp : 6
Jason Statham : 6
Michael Peña : 6
Stanley Tucci : 6
Russell Crowe : 6
J.K. Simmons : 6
Josh Brolin : 6
Jennifer Carpenter : 6
Frankie Faison : 6
Bruce Willis : 6
Matt Dillon : 6
Brian Cox : 6
Gene Hackman : 6
Ethan Hawke : 6
Jake Gyllenhaal : 6
Ted Levine : 6
Christian Bale : 6
Denzel Washington : 6
James Franco : 6
Pruitt Taylor Vince : 6
Stephen Tobolowsky : 5
Robert Patrick : 5
Adam Sandler : 5
Vincent D'Onofrio : 5
Luis Guzmán : 5
Meryl Streep : 5
Jonah Hill : 5
Gary Cole : 5
Kevin Spacey : 5
Beau Knapp : 5
Ryan Gosling : 5
George Clooney : 5
Joaquin Phoenix : 5
William Fichtner : 5
Mark Wahlberg : 5
Abbie Cornish : 5
Jodie Foster : 5
Josef Sommer : 5
Tom Cruise : 5
Tom Hardy : 5
Will Patton : 5
James Cromwell : 5
Frank Grillo : 5
Jon Bernthal : 5
Ben Affleck : 5
Val Kilmer : 5
Chiwetel Ejiofor : 5
Clint Eastwood : 5
Mark Strong : 5
Benicio Del Toro : 5
Lucy Liu : 4
Demi Moore : 4
Riley Keough : 4
Morris Chestnut : 4
Adam Driver : 4
Penelope Ann Miller : 4
Bradley Whitford : 4
Dylan McDermott : 4
John Heard : 4
Catherine O'Hara : 4
Amanda Seyfried : 4
Kevin Corrigan : 4
Julianne Moore : 4
Stephen Root : 4
Donald Sutherland : 4
Zeljko Ivanek : 4
Keith David : 4
Vera Farmiga : 4
Anna Kendrick : 4
Catherine Zeta-Jones : 4
Jude Ciccolella : 4
Barry Shabaka Henley : 4
Michael Kenneth Williams : 4
Kevin Pollak : 4
Regina King : 4
John Cusack : 4
Jonathan Banks : 4
Tony Plana : 4
Dwayne Johnson : 4
Anthony Mackie : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 11
Johnny Depp : 11
Jeff Bennett : 10
John Cleese : 9
Richard Griffiths : 8
Daniel Radcliffe : 8
Fiona Shaw : 7
Ralph Fiennes : 7
Ian McShane : 7
Arthur Malet : 7
Julie Andrews : 7
Maggie Smith : 7
Rob Paulsen : 7
Emma Watson : 6
Rupert Grint : 6
Julie Walters : 6
Helena Bonham Carter : 6
Sam Claflin : 6
Michael Caine : 6
Christopher Lee : 6
Anne Hathaway : 6
Jude Law : 6
Timothy Spall : 6
Dom DeLuise : 6
Martin Short : 6
Imelda Staunton : 6
Scarlett Johansson : 6
Alan Rickman : 5
Harry Melling : 5
Alan Tudyk : 5
Corey Burton : 5
John Goodman : 5
Eddie Murphy : 5
Tim Curry : 5
James Corden : 5
Emily Blunt : 5
Jeffrey Tambor : 5
Kristin Scott Thomas : 5
Helen Mirren : 5
Patrick Stewart : 5
Eddie Redmayne : 5
Owen Wilson : 5
Warwick Davis : 5
John Rhys-Davies : 5
Cary Elwes : 5
James Franco : 5
Julia Roberts : 5
Eric Idle : 5
Cate Blanchett : 5
Emma Thompson : 5
Nathan Lane : 5
Will Ryan : 5
Tom Kenny : 5
Robert Hardy : 5
Juno Temple : 5
Bonnie Wright : 4
Robin Williams : 4
Gilbert Gottfried : 4
Anthony Hopkins : 4
J.K. Simmons : 4
Jason Schwartzman : 4
Geoffrey Rush : 4
Vincent Cassel : 4
Cameron Diaz : 4
Jackie Chan : 4
James Earl Jones : 4
Ólafur Darri Ólafsson : 4
Tracey Ullman : 4
Anna Kendrick : 4
Ian McKellen : 4
George MacKay : 4
Richard Briers : 4
Asa Butterfield : 4
Johnny Harris : 4
Charlize Theron : 4
Eddie Marsan : 4
Ben Barnes : 4
James Hong : 4
Seth Rogen : 4
Jack Black : 4
Dustin Hoffman : 4
Rhys Ifans : 4
Liz Callaway : 4
Angela Lansbury : 4
Kelsey Grammer : 4
Brad Pitt : 4
Ewan McGregor : 4
Michelle Pfeiffer : 4
Cameron Boyce : 4
John Fiedler : 4
Christopher Plummer : 4
Connor Fielding : 4
Owen Fielding : 4
Michael Gambon : 4
Hugh Bonneville : 4
Ben Stiller : 4
Jeremy Irons : 4
Rachel McAdams : 4
Arthur Treacher : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jack Elam : 20
John Wayne : 19
Harry Carey Jr. : 15
James Stewart : 13
Kirk Douglas : 12
Henry Fonda : 12
Charles Bronson : 11
Slim Pickens : 11
Burt Lancaster : 11
Randolph Scott : 10
L.Q. Jones : 10
Ben Johnson : 10
Lee Van Cleef : 10
Gary Cooper : 10
James Coburn : 9
Audie Murphy : 9
Lee Marvin : 9
Jay C. Flippen : 9
R.G. Armstrong : 9
Paul Fix : 9
Terence Hill : 9
Strother Martin : 9
Harry Morgan : 9
Richard Widmark : 8
Edgar Buchanan : 8
Ward Bond : 8
Johnny Depp : 7
Richard Harris : 7
Gregory Peck : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Matt Clark : 7
Jeff Bridges : 7
Paul Newman : 7
George Kennedy : 7
Robert Duvall : 7
Keith Carradine : 7
Bruce Cabot : 7
Tom Berenger : 7
Warren Oates : 7
Ed Lauter : 7
Jim Davis : 7
Chill Wills : 7
Woody Strode : 7
James Gammon : 6
Anthony Quinn : 6
Wes Studi : 6
Charlton Heston : 6
Harry Dean Stanton : 6
Dub Taylor : 6
James Garner : 6
Gene Evans : 6
Bruce Dern : 6
John McIntire : 6
Frank Silvera : 6
Karl Swenson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jason Robards : 6
Joel McCrea : 6
Lloyd Bridges : 6
Wallace Ford : 6
Robert J. Wilke : 6
Robert Mitchum : 6
Willis Bouchey : 6
John Carradine : 6
Alan Hale Jr. : 6
Hank Worden : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Jack Palance : 6
Arthur Hunnicutt : 6
Fernando Rey : 6
Royal Dano : 6
John Ireland : 6
Dennis Hopper : 6
Ian McShane : 5
Liam Neeson : 5
Katy Jurado : 5
Earl Holliman : 5
Timothy Olyphant : 5
Christian Bale : 5
Barry Pepper : 5
Danny Trejo : 5
Matt Damon : 5
Richard Farnsworth : 5
Marlon Brando : 5
James Remar : 5
Samuel L. Jackson : 5
Kenneth Tobey : 5
DeForest Kelley : 5
Rock Hudson : 5
Cameron Mitchell : 5
Glenn Ford : 5
Mario Brega : 5
John Doucette : 5
David Arquette : 5
Rodolfo Acosta : 5
David Carradine : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
Alan Tudyk : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Ben Stiller : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
