Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Kurt Russell : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Ben Stiller : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
Robert Duvall : 1
John Cleese : 1
Keith David : 1
Jude Law : 1
Nicole Kidman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Affleck : 1
Owen Wilson : 1
John Cusack : 1
Danny Glover : 1
Ron Perlman : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Richard Jenkins : 1
Antonio Banderas : 1
Sean Connery : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Julianne Moore : 1
Patrick Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Robin Williams : 1
Kate Winslet : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Colin Farrell : 1
Bill Murray : 1
Vin Diesel : 1
Charlize Theron : 1
Idris Elba : 1
Shea Whigham : 1
James Remar : 1
Harvey Keitel : 1
Ian McShane : 1
Ray Liotta : 1
Karl Urban : 1
Jim Carrey : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Leslie Mann : 1
Josh Brolin : 1
Jonathan Pryce : 1
Meryl Streep : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mad About You
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 4
Jayne Eastwood : 3
Malcolm McDowell : 3
Gladys Cooper : 3
Jennifer Hudson : 3
Frank Welker : 3
John Goodman : 3
Scarlett Johansson : 3
Eddie Redmayne : 3
Susan Lynch : 3
Charles Winninger : 3
Vivien Leigh : 3
Jim Broadbent : 3
José Ferrer : 3
Guy Kibbee : 3
Ginger Rogers : 3
Christopher Lloyd : 2
Betsy Brantley : 2
Craig Bierko : 2
Johnny Depp : 2
Seth Green : 2
Michael Caine : 2
Robert Wagner : 2
Michael York : 2
Ian McNeice : 2
Daniel Davis : 2
Maggie Gyllenhaal : 2
Ethan Hawke : 2
Zac Efron : 2
Seth Rogen : 2
Paul Scheer : 2
Max Casella : 2
Marc Kudisch : 2
Denis O'Hare : 2
Phill Lewis : 2
Taye Diggs : 2
John C. Reilly : 2
John Travolta : 2
Michelle Pfeiffer : 2
Sarah Power : 2
Maggie Smith : 2
Kristin Scott Thomas : 2
Michael Gambon : 2
Tom Hollander : 2
Laurence Fox : 2
Noah Munck : 2
Jessica Biel : 2
Stephen Collins : 2
Chloë Grace Moretz : 2
Matthew Lillard : 2
James Hong : 2
J.K. Simmons : 2
Jack Black : 2
Sean Hayes : 2
Michael McKean : 2
Cindy Williams : 2
Neil Patrick Harris : 2
Tress MacNeille : 2
Christian Bale : 2
Natalie Portman : 2
Cate Blanchett : 2
Stephen Campbell Moore : 2
Edward Norton : 2
Eleanor Tomlinson : 2
Cyd Charisse : 2
Rita Moreno : 2
Rafe Spall : 2
Albert Finney : 2
John Malkovich : 2
Judith Anderson : 2
Laurence Olivier : 2
Julian Richings : 2
Steven Weber : 2
Julia McKenzie : 2
Alex Jennings : 2
Jürgen Prochnow : 2
Michael Stuhlbarg : 2
Emily Mortimer : 2
John Gielgud : 2
Ingrid Bergman : 2
Vanessa Redgrave : 2
James Garner : 2
Ian Holm : 2
Farley Granger : 2
Richard Bradford : 2
Wendell Corey : 2
Katharine Hepburn : 2
Don Costello : 2
Hans Conried : 2
John Boles : 2
Robert De Niro : 2
Claude Rains : 2
Francis L. Sullivan : 2
David Tennant : 2
Jim Carter : 2
George Segal : 2
Rand Brooks : 2
Alec Guinness : 2
Alan Mowbray : 2
Robert Torti : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Will Smith : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Arnold Schwarzenegger : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Bill Hader : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Trejo : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Danny Glover : 1
Tom Cruise : 1
Donald Sutherland : 1
Patrick Stewart : 1
Robin Williams : 1
Gerard Butler : 1
Ron Perlman : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Antonio Banderas : 1
Ben Stiller : 1
Dee Bradley Baker : 1
Rob Paulsen : 1
James Stewart : 1
Bill Murray : 1
John Cleese : 1
Jude Law : 1
Seth Rogen : 1
Nicole Kidman : 1
Vin Diesel : 1
Harvey Keitel : 1
Mark Strong : 1
Ian McShane : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Owen Wilson : 1
J.K. Simmons : 1
George Clooney : 1
Sean Connery : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
James Remar : 1
Idris Elba : 1
Ben Affleck : 1
Cameron Diaz : 1
Bill Nighy : 1
Denzel Washington : 1
Jonathan Pryce : 1
Richard Jenkins : 1
John Leguizamo : 1
Leslie Mann : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
James Franco : 1
Jack Elam : 1
Sylvester Stallone : 1
Shea Whigham : 1
Eddie Murphy : 1
Andy Serkis : 1
Jim Carrey : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :G.I. Joe: Retaliation
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Samuel L. Jackson : 7
Chris Evans : 6
Stephen Lang : 5
Robert Downey Jr. : 5
Paul Bettany : 5
Will Arnett : 5
Yuri Lowenthal : 5
Dee Bradley Baker : 5
Anthony Daniels : 5
Anthony Mackie : 5
Sebastian Stan : 5
Laurence Fishburne : 5
Josh Duhamel : 4
Natalie Portman : 4
Frank Oz : 4
Scarlett Johansson : 4
Jon Favreau : 4
Clark Gregg : 4
Chris Pratt : 4
Tom Hiddleston : 4
Julie White : 4
Shia LaBeouf : 4
Zoë Kravitz : 4
Theo James : 4
Harrison Ford : 4
Johnny Yong Bosch : 4
John Boyega : 4
Jeff Bridges : 4
James Remar : 4
Rosario Dawson : 4
Fred Tatasciore : 4
Arnold Schwarzenegger : 4
Lupita Nyong'o : 4
Carrie Fisher : 4
Mark Hamill : 4
Tom Holland : 4
Zoe Saldana : 4
Kate Beckinsale : 3
Hugh Jackman : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Anthony Hopkins : 3
Hugo Weaving : 3
Temuera Morrison : 3
Ian McDiarmid : 3
Holly Hunter : 3
John Hurt : 3
Elizabeth Banks : 3
Bill Hader : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Charlie Day : 3
Michael Fassbender : 3
Idris Elba : 3
Ray Stevenson : 3
Chris Hemsworth : 3
Ryan Reynolds : 3
Maile Flanagan : 3
Noriaki Sugiyama : 3
Steve Blum : 3
Kyle Hebert : 3
William Hurt : 3
Vin Diesel : 3
Dave Bautista : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Glenn Morshower : 3
Shailene Woodley : 3
Maggie Q : 3
Miles Teller : 3
Ansel Elgort : 3
Alan Tudyk : 3
Morgan Freeman : 3
Will Forte : 3
Kit Harington : 3
Djimon Hounsou : 3
James Hong : 3
Seth Rogen : 3
Angelina Jolie : 3
David Cross : 3
Jackie Chan : 3
Jai Courtney : 3
John Rhys-Davies : 3
Corey Burton : 3
Rachel Weisz : 3
Jeremy Renner : 3
Jim Broadbent : 3
Rachael Taylor : 3
Sigourney Weaver : 3
Simone Missick : 3
Eddie Izzard : 3
J.K. Simmons : 3
Nolan North : 3
CCH Pounder : 3
Mark Margolis : 3
Monica Bellucci : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Tom Cruise : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Donald Sutherland : 1
Patrick Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Cleese : 1
Ben Stiller : 1
Vin Diesel : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Sean Connery : 1
John Wayne : 1
Matthew McConaughey : 1
Alfred Molina : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jude Law : 1
Antonio Banderas : 1
Patrick Wilson : 1
James Stewart : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Mark Strong : 1
Ian McShane : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Bill Murray : 1
J.K. Simmons : 1
Bill Nighy : 1
Robin Williams : 1
James Remar : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Idris Elba : 1
Charlize Theron : 1
Denzel Washington : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
Karl Urban : 1
Colin Farrell : 1
Ray Liotta : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
John Cusack : 1
Bruce Willis : 1
Meryl Streep : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mindhunter
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 4
Shea Whigham : 4
Margot Robbie : 3
Ciarán Hinds : 3
Enver Gjokaj : 3
Samuel L. Jackson : 3
Mamoru Miyano : 3
James Faulkner : 3
Daniel Craig : 3
Jóhannes Haukur Jóhannesson : 3
Nicholas Pinnock : 3
Xander Berkeley : 3
Daniel Brühl : 3
Stanley Tucci : 3
Michael Eklund : 2
Neil Brown Jr. : 2
Rose Byrne : 2
Cherami Leigh : 2
Roger Cross : 2
Jonny Coyne : 2
Til Schweiger : 2
Djimon Hounsou : 2
Noah Taylor : 2
Daniel Caltagirone : 2
Chris Barrie : 2
Mark Gagliardi : 2
Ashley Johnson : 2
Jane Adams : 2
Jake Johnson : 2
Jeff Bennett : 2
Alan Tudyk : 2
J. Michael Tatum : 2
Hera Hilmar : 2
George MacKay : 2
Eric Bana : 2
Josh Lucas : 2
Billy Burke : 2
Alana De La Garza : 2
Olivia Williams : 2
Harry Lennix : 2
Amy Acker : 2
Joseph Cotten : 2
Luis Guzmán : 2
Brian Tyree Henry : 2
Gary Oldman : 2
Brian Drummond : 2
Vincent Tong : 2
Bill Skarsgård : 2
Sofia Boutella : 2
Toby Jones : 2
Shamier Anderson : 2
Katherine LaNasa : 2
Ramon Tikaram : 2
Sofie Gråbøl : 2
Famke Janssen : 2
Laurence Mason : 2
Matthew McConaughey : 2
Bob Gunton : 2
Paul Ogola : 2
Nawazuddin Siddiqui : 2
David Strathairn : 2
Scott Caan : 2
Andy Garcia : 2
Jason Statham : 2
Leland Orser : 2
Ed O'Neill : 2
Michael Rooker : 2
David Dencik : 2
David Wilmot : 2
Joan Allen : 2
Matt Damon : 2
Bruno Ganz : 2
Cush Jumbo : 2
Ruairi O'Connor : 2
Jeffrey Dean Morgan : 2
Naveen Andrews : 2
Kevin Dunn : 2
Tawny Cypress : 2
Luce Rains : 2
Eiza González : 2
Jack Bannon : 2
Kevin Chapman : 2
Sarah Shahi : 2
Rhys Ifans : 2
Noomi Rapace : 2
Mark Lewis Jones : 2
Christopher Plummer : 2
Linus Roache : 2
Ralph Fiennes : 2
Robert Downey Jr. : 2
William Hurt : 2
Olivia Cooke : 2
Michael Keaton : 2
Cristin Milioti : 2
John Slattery : 2
Patrick Wilson : 2
Matthew Goode : 2
Billy Crudup : 2
Kyle Chandler : 2
J.C. MacKenzie : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Laurence Fishburne : 1
Danny Trejo : 1
Jonah Hill : 1
Jeff Bennett : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Adam Sandler : 1
Harrison Ford : 1
Donald Sutherland : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Michael Peña : 1
Kurt Russell : 1
Bill Hader : 1
Dwayne Johnson : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Robert Duvall : 1
Tommy Lee Jones : 1
John Cleese : 1
Jeffrey Tambor : 1
James Stewart : 1
Mark Strong : 1
Owen Wilson : 1
Patrick Stewart : 1
John Wayne : 1
Alec Baldwin : 1
Seth Rogen : 1
Tom Cruise : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Sean Connery : 1
Ian McShane : 1
Idris Elba : 1
Alan Tudyk : 1
Antonio Banderas : 1
Alfred Molina : 1
Ray Liotta : 1
John Cusack : 1
Ben Affleck : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jack Elam : 1
Bill Murray : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Rob Paulsen : 1
Robin Williams : 1
Sam Neill : 1
Sigourney Weaver : 1
Karl Urban : 1
Eddie Marsan : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
Patrick Wilson : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Richard Jenkins : 1
Colin Farrell : 1
Bill Nighy : 1
Meryl Streep : 1
Jim Carrey : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Remains of the Day
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Bill Hader : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Mark Strong : 1
Keith David : 1
Gerard Butler : 1
John Wayne : 1
Ryan Reynolds : 1
Jude Law : 1
Rob Paulsen : 1
John Goodman : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Ron Perlman : 1
Tom Cruise : 1
Ralph Fiennes : 1
James Stewart : 1
Owen Wilson : 1
Michael Peña : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Sean Connery : 1
Seth Rogen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Ben Affleck : 1
Vin Diesel : 1
Sandra Bullock : 1
John Cusack : 1
Harvey Keitel : 1
Ian McShane : 1
Richard Jenkins : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Robin Williams : 1
Jack Elam : 1
Idris Elba : 1
Julianne Moore : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Sam Neill : 1
John Leguizamo : 1
Bill Murray : 1
Karl Urban : 1
Forest Whitaker : 1
Eddie Marsan : 1
Ray Liotta : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Colin Farrell : 1
Sylvester Stallone : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Bruce Willis : 1
J.K. Simmons : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grey Owl
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Wayne : 6
Gary Cooper : 6
Ward Bond : 5
Djimon Hounsou : 4
Robert Duvall : 4
James Coburn : 4
Rod Steiger : 4
Hugo Speer : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Robert Brown : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Rock Hudson : 3
Richard Harris : 3
Jim Brown : 3
Akim Tamiroff : 3
Richard Jaeckel : 3
Burt Lancaster : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Franco Nero : 3
Matt Damon : 3
Gene Hackman : 3
R. Lee Ermey : 3
Tom Berenger : 3
Fernando Rey : 3
Harrison Ford : 3
James Whitmore : 3
Michael Caine : 3
Donald Pleasence : 3
Henry Fonda : 3
Maximilian Schell : 3
Scott Glenn : 3
Arthur Franz : 3
Thomas Kretschmann : 3
Barry Pepper : 3
Joseph Gordon-Levitt : 3
Rade Serbedzija : 3
Martin Sheen : 3
James Callis : 3
Jack Lowden : 3
Neal McDonough : 3
Maury Chaykin : 2
Rodney A. Grant : 2
Stephen Collins : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Eric Schweig : 2
Robert Mammone : 2
Santiago Cabrera : 2
Ken Stott : 2
Til Schweiger : 2
Sean Gilder : 2
Stephen Dillane : 2
David Thewlis : 2
Zak Orth : 2
Lee Pace : 2
Joe Don Baker : 2
John Terry : 2
Maryam d'Abo : 2
John Rhys-Davies : 2
Shirley Temple : 2
Shichinosuke Nakamura : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth McGovern : 2
Michael Peña : 2
Tony Goldwyn : 2
Courtney B. Vance : 2
Denzel Washington : 2
Lubna Azabal : 2
Stuart Randall : 2
Jack Oakie : 2
Van Heflin : 2
Preston Foster : 2
Kenneth Tobey : 2
Fess Parker : 2
Pat Hogan : 2
William Bakewell : 2
Campbell Brown : 2
Mike Mazurki : 2
Basil Ruysdael : 2
Noah Segan : 2
Charlton Heston : 2
Karl Swenson : 2
L.Q. Jones : 2
Ben Johnson : 2
Senta Berger : 2
Sam Worthington : 2
Hank Worden : 2
William Holden : 2
Ken Curtis : 2
Denver Pyle : 2
Chuck Hayward : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Angelina Jolie : 1
Brad Pitt : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Gary Oldman : 1
Danny Trejo : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Keith David : 1
John Goodman : 1
Keanu Reeves : 1
Danny Glover : 1
Michael Peña : 1
Gerard Butler : 1
Mark Wahlberg : 1
John Wayne : 1
Ryan Reynolds : 1
